============================================================
EnvConfig parse summary
workers=818, opDefs=12, byWid=818
------------------------------------------------------------
Schedule parse summary
plan_range=2025-10-01..2026-03-31, cut_off=2025-10-01 (dayId=0), horizonDays=182
daySlots=182 [0..181]
windows=1155, fixedRows=7445, flexibleRows=617, requiredKeys=1155, activeModules=1017
------------------------------------------------------------
Module/Phase counts (modules=e1..., phases=e1_p1..)
solverDaySlots=182 [0..181]
[PLAN windows] modules=1017, phases=1155
[ASSIGN fixed] modules=929, phases=929, rowsInRange=2412
[ASSIGN flexible] modules=44, phases=151, rowsInRange=617
[ASSIGN total(fixed+flex)] modules=973, phases=1080
[ASSIGN overlap] modulesInBothFixedAndFlexible=0
------------------------------------------------------------
TaskWindow details (after push+trim, before block build clamp)
solverDaySlots=182 [0..181]
[W0001] module=e1 wf=wf_tool fab=f1 phase=tool_p1(#1) op=p1 win=13..57 clamp=13..57 exceeds=false outside=false workloadDays=236 min=1 max=15 allowed=[8, 10, 12]
[W0002] module=e1 wf=wf_tool fab=f1 phase=tool_p2(#2) op=p2 win=58..78 clamp=58..78 exceeds=false outside=false workloadDays=73 min=1 max=15 allowed=[8, 10, 12]
[W0003] module=e1 wf=wf_tool fab=f1 phase=tool_p3(#3) op=p3 win=79..110 clamp=79..110 exceeds=false outside=false workloadDays=58 min=1 max=15 allowed=[8, 10, 12]
[W0004] module=e1 wf=wf_tool fab=f1 phase=tool_p4(#4) op=p4 win=111..122 clamp=111..122 exceeds=false outside=false workloadDays=32 min=1 max=15 allowed=[8, 10, 12]
[W0005] module=e101 wf=wf_tool fab=f35 phase=tool_p1(#1) op=p1 win=0..-51 clamp=0..-51 exceeds=false outside=true workloadDays=0 min=1 max=15 allowed=[8, 10, 12]
[W0006] module=e101 wf=wf_tool fab=f35 phase=tool_p2(#2) op=p2 win=0..-32 clamp=0..-32 exceeds=false outside=true workloadDays=0 min=1 max=15 allowed=[8, 10, 12]
[W0007] module=e101 wf=wf_tool fab=f35 phase=tool_p3(#3) op=p3 win=0..-16 clamp=0..-16 exceeds=false outside=true workloadDays=0 min=1 max=15 allowed=[8, 10, 12]
[W0008] module=e101 wf=wf_tool fab=f35 phase=tool_p4(#4) op=p4 win=0..-1 clamp=0..-1 exceeds=false outside=true workloadDays=0 min=1 max=15 allowed=[8, 10, 12]
[W0009] module=e102 wf=wf_tool fab=f22 phase=tool_p1(#1) op=p1 win=0..-24 clamp=0..-24 exceeds=false outside=true workloadDays=0 min=1 max=15 allowed=[8, 10, 12]
[W0010] module=e102 wf=wf_tool fab=f22 phase=tool_p2(#2) op=p2 win=0..-13 clamp=0..-13 exceeds=false outside=true workloadDays=0 min=1 max=15 allowed=[8, 10, 12]
[W0011] module=e102 wf=wf_tool fab=f22 phase=tool_p3(#3) op=p3 win=0..6 clamp=0..6 exceeds=false outside=false workloadDays=22 min=1 max=15 allowed=[8, 10, 12]
[W0012] module=e102 wf=wf_tool fab=f22 phase=tool_p4(#4) op=p4 win=7..20 clamp=7..20 exceeds=false outside=false workloadDays=14 min=1 max=15 allowed=[8, 10, 12]
[W0013] module=e105 wf=wf_tool fab=f37 phase=tool_p1(#1) op=p1 win=0..2 clamp=0..2 exceeds=false outside=false workloadDays=12 min=1 max=15 allowed=[8, 10, 12]
[W0014] module=e105 wf=wf_tool fab=f37 phase=tool_p2(#2) op=p2 win=46..53 clamp=46..53 exceeds=false outside=false workloadDays=8 min=1 max=15 allowed=[8, 10, 12]
[W0015] module=e105 wf=wf_tool fab=f37 phase=tool_p3(#3) op=p3 win=54..61 clamp=54..61 exceeds=false outside=false workloadDays=8 min=1 max=15 allowed=[8, 10, 12]
[W0016] module=e105 wf=wf_tool fab=f37 phase=tool_p4(#4) op=p4 win=62..65 clamp=62..65 exceeds=false outside=false workloadDays=4 min=1 max=15 allowed=[8, 10, 12]
[W0017] module=e108 wf=wf_tool fab=f31 phase=tool_p1(#1) op=p1 win=0..-2 clamp=0..-2 exceeds=false outside=true workloadDays=0 min=1 max=15 allowed=[8, 10, 12]
[W0018] module=e108 wf=wf_tool fab=f31 phase=tool_p2(#2) op=p2 win=0..23 clamp=0..23 exceeds=false outside=false workloadDays=11 min=1 max=15 allowed=[8, 10, 12]
[W0019] module=e108 wf=wf_tool fab=f31 phase=tool_p3(#3) op=p3 win=24..56 clamp=24..56 exceeds=false outside=false workloadDays=33 min=1 max=15 allowed=[8, 10, 12]
[W0020] module=e108 wf=wf_tool fab=f31 phase=tool_p4(#4) op=p4 win=57..86 clamp=57..86 exceeds=false outside=false workloadDays=30 min=1 max=15 allowed=[8, 10, 12]
[W0021] module=e109 wf=wf_tool fab=f32 phase=tool_p1(#1) op=p1 win=0..-60 clamp=0..-60 exceeds=false outside=true workloadDays=0 min=1 max=15 allowed=[8, 10, 12]
[W0022] module=e109 wf=wf_tool fab=f32 phase=tool_p2(#2) op=p2 win=0..-33 clamp=0..-33 exceeds=false outside=true workloadDays=0 min=1 max=15 allowed=[8, 10, 12]
[W0023] module=e109 wf=wf_tool fab=f32 phase=tool_p3(#3) op=p3 win=0..-12 clamp=0..-12 exceeds=false outside=true workloadDays=0 min=1 max=15 allowed=[8, 10, 12]
[W0024] module=e109 wf=wf_tool fab=f32 phase=tool_p4(#4) op=p4 win=0..24 clamp=0..24 exceeds=false outside=false workloadDays=44 min=1 max=15 allowed=[8, 10, 12]
[W0025] module=e110 wf=wf_tool fab=f32 phase=tool_p1(#1) op=p1 win=0..-44 clamp=0..-44 exceeds=false outside=true workloadDays=0 min=1 max=15 allowed=[8, 10, 12]
[W0026] module=e110 wf=wf_tool fab=f32 phase=tool_p2(#2) op=p2 win=0..-3 clamp=0..-3 exceeds=false outside=true workloadDays=0 min=1 max=15 allowed=[8, 10, 12]
[W0027] module=e110 wf=wf_tool fab=f32 phase=tool_p3(#3) op=p3 win=0..28 clamp=0..28 exceeds=false outside=false workloadDays=60 min=1 max=15 allowed=[8, 10, 12]
[W0028] module=e110 wf=wf_tool fab=f32 phase=tool_p4(#4) op=p4 win=29..58 clamp=29..58 exceeds=false outside=false workloadDays=66 min=1 max=15 allowed=[8, 10, 12]
[W0029] module=e115 wf=wf_tool fab=f17 phase=tool_p1(#1) op=p1 win=0..-155 clamp=0..-155 exceeds=false outside=true workloadDays=0 min=1 max=15 allowed=[8, 10, 12]
[W0030] module=e115 wf=wf_tool fab=f17 phase=tool_p2(#2) op=p2 win=0..-132 clamp=0..-132 exceeds=false outside=true workloadDays=0 min=1 max=15 allowed=[8, 10, 12]
